列標籤,PV,Title,停留時間,25%,50%,75%,100%,總計,到50%的留存率,到75%的留存率
/Tainan-Local-Trip/探索-慢甜電單車/,2,優雅 - 電動自行車 BESV - 慢甜台南 小旅行,4.0,1,1,1,1
/tag/tainan-featured-stores/page/4/,2,台南特色小店-跟著我們一起探索蜿蜒巷弄中的美麗 ! | 妳好南搞,11.0,1,2,2,1
/tag/台南美食/,2,台南美食 | 妳好南搞,67.5,1,1,1,1
/tainan-food-drink/breakfasts/,2,台南早餐 | 妳好南搞,18.5,1,1,1,1
/tainan-food-drink/tainan-eat-program/tainan-japanese-cuisine/,2,達也濱家漁場｜食尚玩家：水仙宮市場的網友暴動日式料理 | 妳好南搞,549.0,1,2,1,1
/tainan-story/hotel-tainan-interview/,2,陳晃展 副總專訪 | 始終如一，看台南大飯店如何走過50年的歲月 | 妳好南搞,9.0,1,2,1,1
/tainan-things-to-do/tainan-canal/,2,2017台南運河 | 重回運河舊時光，聽船長說故事、遊運河 | 妳好南搞,0.0,1,1,1,1
/Blog/tainan-travel/tainan-one-day-tour/台南咖啡廳/,1,找不到頁面 | 妳好南搞,0.0,1,1,1,1
/tainan-destinations/anping/,1,安平 | 妳好南搞,0.0,1,1,1,1
/tainan-food-drink/dinners/feng-braised-dishes/,1,"鳳滷味 | 康樂街貨櫃屋中 , 大紅招牌下的飄香新滋味 ! | 妳好南搞",99.0,1,1,1,1
/tainan-food-drink/ncku-food-18alley/,1,成大18巷｜大學路巷弄的近距離約會｜南搞妹妹與她的美食日記 | 妳好南搞,0.0,1,1,1,1
/tainan-hotels-bnb/bnbs/,1,台南民宿 | 妳好南搞,8.0,1,1,1,1
/tainan-hotels-bnb/ssshotel/,1,小南天生活輕旅｜在南方藍天下的台南小巷裡，享受慢甜的心情 | 妳好南搞,0.0,1,1,1,1
/tainan-story/fengicefruit/,1,鳳冰果舖｜喝果汁，也能喝得很優雅！---慢甜誌 Vol.01 | 妳好南搞,0.0,1,1,1,1
/tainan-things-to-do/tainan-event/2017-lucfest-tainan/,1,2017台南城市音樂節｜「 貴人散步音樂節 LUCFest 」11/10~12盛大舉辦！,2.0,1,1,1,1
/tainan-things-to-do/tainan-event/sstainan-youth-hostel-yh-tainan-taiwan/,1,台南辦YH卡｜小南天生活輕旅-台南的國際青年旅舍卡（YH卡）辦卡處 | 妳好南搞,0.0,1,1,1,1
/tainan-things-to-do/tainan-local-trip/,1,慢甜電單車小旅行 | 妳好南搞,22.0,1,1,1,1
